text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"* Degustation Menu $305++ per person
* Seasonal Menu, smaller, $210++ per person
* A la carte NOT available on weekends
* Cocktails $18-25, Wines by the...",5,Miami,"['deputation', 'person', 'seasonal', 'menu', 'small', 'person', 'carte', 'available', 'weekend', 'cocktail', 'wine']","* deputation menu $305++ per person
* seasonal menu, smaller, $210++ per person
* a la carte not available on weekend
* cocktail $18-25, wines by the...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['French Dining Experience', 'Atmosphere', 'Quality of Food & Service', 'Ambience', 'Dining Experience']",47,2
"We all have places, smells, or flavors that remind us of our childhood, this happens when you enter Pascal on Ponce, an old faithful, and never...",5,Miami,"['place', 'smell', 'childhood', 'rascal', 'old', 'faithful', 'never']","we all have places, smells, or favors that remind us of our childhood, this happens when you enter rascal on once, an old faithful, and never...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Menu', 'French Dining Experience']",47,2
Went to Pascals for the first time. I been there for business but as a dinner this was my first time . Our server was great he was older nice gent very calm...,5,Miami,"['rascal', 'first', 'time', 'business', 'dinner', 'first', 'time', 'server', 'great', 'old', 'nice', 'calm']",went to rascals for the first time. i been there for business but as a dinner this was my first time . our server was great he was older nice went very calm...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Price']",47,3
Shocked that this place has not received a Michelin Star - and I rarely ever say this. By far the best french in Miami and I promise you will never find...,5,Miami,"['place', 'star', 'rarely', 'ever', 'far', 'good', 'french', 'never']",shocked that this place has not received a michel star - and i rarely ever say this. by far the best french in mimi and i promise you will never find...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'Menu', 'Special Occasions']",47,1
"Fun place celebrated my mothers birthday here- the staff was so enthusiastic lol!

Good food and great ambience.

We went vegetarian and had the corn salad...",5,Miami,"['fun', 'place', 'mother', 'birthday', 'staff', 'enthusiastic', 'good', 'food', 'great', 'absence', 'corn', 'salad']","fun place celebrated my mothers birthday here- the staff was so enthusiastic ll!

good food and great absence.

we went vegetarian and had the corn salad...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",47,3
Food amazing! Service and integrity 0.  Dined at this establishment and ate with Sameer.  He was a fine server but the sommelier and team really were the...,1,Miami,"['food', 'amazing', 'service', 'integrity', 'establishment', 'fine', 'server', 'sommeli', 'team', 'really']",food amazing! service and integrity 0.  dined at this establishment and ate with same.  he was a fine server but the sommelier and team really were the...,"[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Atmosphere', 'Price', 'Staff']",47,3
"We were fortunate enough to be invited to the new brunch offering. It could be the best brunch in town and here's why. 
Number 1: you get so much for the...",5,Miami,"['fortunate', 'enough', 'new', 'branch', 'offering', 'good', 'branch', 'town', 'number', 'much']","we were fortunate enough to be invited to the new branch offering. it could be the best branch in town and here's why. 
number 1: you get so much for the...","[['birthday', 'time', 'family', 'really', 'warm'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere']",47,3
"I've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...",5,Miami,"['twice', 'time', 'work', 'function', 'time', 'meal', 'course', 'meal', 'portion', 'right']","i've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Price']",47,3
"This is two reviews at once having been there in August and again last Saturday 9/16.  Had to return soon besides being an enjoyable place, their Miami...",4,Miami,"['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","this is two reviews at once having been there in august and again last saturday 9/16.  had to return soon besides being an enjoyable place, their mimi...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience']",47,3
"We used to enjoy going to Two Chefs but had not been there in some time. Tonight was disappointing. 
The service was mediocre. The food was inconsistent-...",3,Miami,"['chess', 'time', 'tonight', 'disappointing', 'service', 'mediocre', 'food', 'inconsistent']","we used to enjoy going to two chess but had not been there in some time. tonight was disappointing. 
the service was mediocre. the food was inconsistent-...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions', 'Staff']",47,1
"I went on a date with my partner and I got something 'To Share', the Pate of Louisiana Rabbit & Chicken Livers which is described as ""perfumes with...",5,New Orleans,"['date', 'partner', 'pate', 'life']","i went on a date with my partner and i got something 'to share', the pate of louisiana rabbit & chicken lives which is described as ""perfumed with...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Special Occasions', 'Price', 'Menu']",48,2
"Went back to Luke for the first time since COVID. The atmosphere is still very fun, and the service is still good, but essentially all the food I had felt a...",4,New Orleans,"['back', 'first', 'time', 'atmosphere', 'still', 'fun', 'service', 'still', 'good', 'essentially', 'food']","went back to luke for the first time since could. the atmosphere is still very fun, and the service is still good, but essentially all the food i had felt a...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Staff', 'Menu']",48,3
"Luke is my favorite New Orleans restaurant. I think we've eaten here 4-5 times over the past 12 years.  

Here's why:  lovely brasserie environment....",5,New Orleans,"['favorite', 'restaurant', 'time', 'past', 'year', 'lovely', 'brasserie', 'environment']","luke is my favorite new orleans restaurant. i think we've eaten here 4-5 times over the past 12 years.  

here's why:  lovely brasserie environment....","[['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",48,3
"Went here for the Bananas Foster, because of other reviews we had found, and were even more impressed than we expected.   The Bananas Foster seem a little...",5,New Orleans,"['review', 'even', 'impressed', 'little']","went here for the banana foster, because of other reviews we had found, and were even more impressed than we expected.   the banana foster seem a little...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions']",48,3
"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",4,New Orleans,"['usual', 'hotel', 'area', 'palace', 'sign', 'tourist', 'expensive']","why have i not eaten here before?! i have usual get a hotel in this area, i can see the palace sign. was i thinking too tourist? too expensive? i should...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Menu', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",48,1
"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",5,New Orleans,"['reservation', 'jazz', 'trip', 'staircase', 'table']","- make a reservation for just before am 
- the jazz trip begins performing at am on the staircase
- after a while they move down and ask each table if...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Price', 'French Dining Experience']",48,2
"I loved literally everything!!! I walked in thinking it was going to be a French restaurant which i was very wrong about haha.

Though, the food was...",5,New Orleans,"['literally', 'french', 'restaurant', 'wrong', 'hata', 'though', 'food']","i loved literally everything!!! i walked in thinking it was going to be a french restaurant which i was very wrong about hata.

though, the food was...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",48,3
"ORIGIN:
Compere Lapin (com-pare la-pan... French for ""brother rabbit"") opened at the base of the Old No. 77 Hotel in 2015. The restaurant's name is a...",4,New Orleans,"['origin', 'com', 'la', 'pan', 'french', 'brother', 'rabbit', 'base', 'old', 'hotel', 'restaurant', 'name']","origin:
compare latin (com-are la-pan... french for ""brother rabbit"") opened at the base of the old no. 77 hotel in 2015. the restaurant's name is a...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",48,2
"I really would like to go back here and try more food next time I'm in NOLA. 

This place has a great ambiance and is nestled at the bottom of a cool hotel...",4,New Orleans,"['really', 'back', 'food', 'next', 'time', 'place', 'great', 'alliance', 'bottom', 'cool', 'hotel']","i really would like to go back here and try more food next time i'm in noma. 

this place has a great alliance and is settled at the bottom of a cool hotel...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",48,3
"Just had a magical dinner here. I'm in town with some of my girlfriends celebrating our birthdays. So glad we chose this spot!

We got a table on their very...",5,New Orleans,"['magical', 'dinner', 'town', 'girlfriend', 'birthday', 'glad', 'spot', 'table']","just had a magical dinner here. i'm in town with some of my girlfriend celebrating our birthdays. so glad we chose this spot!

we got a table on their very...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Atmosphere']",48,3
"Decided to try this place out after a few people mentioned that they had the best mussels. I just had to try it for myself.

We headed that way on a Friday...",4,New Orleans,"['place', 'people', 'good', 'vessel', 'way']","decided to try this place out after a few people mentioned that they had the best vessels. i just had to try it for myself.

we headed that way on a friday...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'Price', 'Menu', 'Drinks']",49,3
"went for dinner and the food was decent, but with all the good food in NOLA, i wouldn't come back here. i tried the olives, pommes frites (great aioli!),...",4,New Orleans,"['dinner', 'food', 'decent', 'good', 'food', 'back', 'life', 'great', 'fili']","went for dinner and the food was decent, but with all the good food in noma, i wouldn't come back here. i tried the lives, hommes writes (great fili!),...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Atmosphere']",49,3
"We loved the food and great service 
We had a long day of touring around the city and wanted a relaxing great meal 
They delivered...the desserts were...",5,New Orleans,"['food', 'great', 'service', 'long', 'day', 'city', 'great', 'meal', 'desert']","we loved the food and great service 
we had a long day of pouring around the city and wanted a relaxing great meal 
they delivered...the deserts were...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Ambience', 'Dining Experience']",49,3
"Food: 5 stars
Service: 5 stars
Ambiance: 5 stars

Herbsaint will be forever GOATed* by me as a New Orleans treasure as long as they keep this same energy!...",5,New Orleans,"['food', 'star', 'service', 'star', 'alliance', 'star', 'herbsaint', 'forever', 'new', 'orleans', 'treasure', 'long', 'energy']","food: 5 stars
service: 5 stars
alliance: 5 stars

herbsaint will be forever grated* by me as a new orleans treasure as long as they keep this same energy!...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Staff', 'Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience']",49,3
"Noise, noise, noise, noise, noise, and the server was a ""low talker"", so I had to constantly ask her to repeat what she was saying.

The carbonara-type...",4,New Orleans,"['noise', 'noise', 'noise', 'noise', 'server', 'low', 'talker', 'constantly', 'carbonate', 'type']","noise, noise, noise, noise, noise, and the server was a ""low talker"", so i had to constantly ask her to repeat what she was saying.

the carbonate-type...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere']",49,1
We went for brunch yesterday and the entire experience was amazing.  We sampled all their appetizers and they were killer.  The espresso martini was on...,5,New Orleans,"['branch', 'yesterday', 'entire', 'experience', 'amazing', 'appetizer', 'killer', 'express', 'martin']",we went for branch yesterday and the entire experience was amazing.  we sample all their appetizers and they were killer.  the express martin was on...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",49,3
"Fantastic French food in downtown New Orleans. Service was top notch and ambience perfect for a nice evening out whether it's for business, a date or just...",5,New Orleans,"['fantastic', 'french', 'food', 'downtown', 'service', 'top', 'notch', 'absence', 'perfect', 'nice', 'evening', 'business', 'date']","fantastic french food in downtown new orleans. service was top notch and absence perfect for a nice evening out whether it's for business, a date or just...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Ambience', 'Dining Experience']",49,3
"Last night, my family and I had the pleasure of dining at Justine, a charming French eatery in the heart of New Orleans. Our experience began on a high note...",4,New Orleans,"['last', 'night', 'family', 'pleasure', 'dining', 'justice', 'charming', 'french', 'watery', 'heart', 'experience', 'high', 'note']","last night, my family and i had the pleasure of dining at justice, a charming french watery in the heart of new orleans. our experience began on a high note...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Staff', 'Atmosphere']",49,3
Wonderful restaurant and staff. Made by bday truly special. The BBQ shrimp was delicious.,5,New Orleans,"['wonderful', 'restaurant', 'staff', 'day', 'truly', 'special', 'shrimp', 'delicious']",wonderful restaurant and staff. made by day truly special. the by shrimp was delicious.,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Special Occasions']",49,3
"""Off the path excellence""

Looking for something more local and non-touristy?  This place will welcome you when you tire of Bourbon St and Frenchman Ave and...",5,New Orleans,"['path', 'excellence', 'local', 'non', 'tourist', 'place']","""off the path excellence""

looking for something more local and non-tourist?  this place will welcome you when you tire of bourbon st and frenchman ave and...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",49,3
A nice bartender at Pat O'Brien's recommended to go to Vyoone's so we had to add it to our trip. I first came here in 2021 and ordered the award winning...,5,New Orleans,"['nice', 'bartender', 'boone', 'trip', 'first', 'award']",a nice bartender at pat o'brief's recommended to go to boone's so we had to add it to our trip. i first came here in 2021 and ordered the award winning...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",50,3
Probably the best dining experience of my life! The food was extraordinary. The service was world class. The courses were in perfect sequence.,5,New Orleans,"['probably', 'good', 'dining', 'experience', 'life', 'food', 'extraordinary', 'service', 'world', 'class', 'course', 'perfect', 'sequence']",probably the best dining experience of my life! the food was extraordinary. the service was world class. the courses were in perfect sequence.,"[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'Ambience', 'Dining Experience', 'Atmosphere']",50,3
Broussard's Restaurant and Courtyard in New Orleans is a delightful gem offering an authentic Southern comfort experience. The ambiance strikes a perfect...,5,New Orleans,"['restaurant', 'courtyard', 'delightful', 'gem', 'authentic', 'southern', 'comfort', 'experience', 'alliance', 'perfect']",broussard's restaurant and courtyard in new orleans is a delightful gem offering an authentic southern comfort experience. the alliance strikes a perfect...,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Drinks']",50,3
"We had a reservation here on a Friday evening in August for my bachelorette party.  At first it was not very busy, but it picked up as the evening went on....",4,New Orleans,"['reservation', 'evening', 'bachelorette', 'party', 'first', 'busy', 'evening']","we had a reservation here on a friday evening in august for my bachelorette party.  at first it was not very busy, but it picked up as the evening went on....","[['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Price', 'Staff', 'Quality of Food & Service', 'Menu']",50,2
Best French Onion SoupGreat Waiter he came back with in minutes of giving us our food,5,New Orleans,"['good', 'french', 'onion', 'soupgreat', 'waiter', 'back', 'minute', 'food']",best french onion soupgreat waiter he came back with in minutes of giving us our food,"[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Atmosphere']",50,3
"Came here for a Birthday. Started with drinks at the bar with Shawn and Matthew, amazing service, even brought out a desert with the drinks for the...",5,New York City,"['birthday', 'drink', 'bar', 'amazing', 'service', 'even', 'desert', 'drink']","came here for a birthday. started with drinks at the bar with shown and matthew, amazing service, even brought out a desert with the drinks for the...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",50,3
"I came here for my 25th birthday. It is absolutely stunning inside. The food was incredible. I recommend the French Onion Soup! As for service, our waiter...",5,New York City,"['birthday', 'absolutely', 'stunning', 'inside', 'food', 'incredible', 'french', 'onion', 'soup', 'service', 'waiter']","i came here for my with birthday. it is absolutely stunning inside. the food was incredible. i recommend the french onion soup! as for service, our waiter...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Drinks']",50,3
This place is so beautiful. The drinks were delicious. The menus are fairly priced. The food was beautifully presented and were absolutely delicious. We...,4,New York City,"['place', 'beautiful', 'drink', 'delicious', 'venu', 'fairly', 'price', 'food', 'beautifully', 'absolutely', 'delicious']",this place is so beautiful. the drinks were delicious. the venus are fairly prices. the food was beautifully presented and were absolutely delicious. we...,"[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience', 'Special Occasions']",50,3
"Cathédrale offers a French-Mediterranean fare, and they also offer HH specials and take-out/delivery options.

Their dinner menu is split into hors...",2,New York City,"['cathedral', 'french', 'mediterranean', 'fare', 'also', 'special', 'delivery', 'option', 'dinner', 'menu', 'hor']","cathedral offers a french-mediterranean fare, and they also offer he special and take-out/delivery option.

their dinner menu is split into hors...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",50,2
"Boucherie provides a great upscale dining experience that's perfect for birthdays, special occasions, or date nights! From the overall ambience to high...",5,New York City,"['great', 'scale', 'dining', 'experience', 'perfect', 'birthday', 'special', 'occasion', 'date', 'night', 'overall', 'absence', 'high']","boucherie provides a great scale dining experience that's perfect for birthdays, special occasions, or date nights! from the overall absence to high...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Ambience', 'Dining Experience', 'Special Occasions']",50,3
"Six stars. 

I said what I said. 

Trying to think of something not to like about Dear Margaret...and I cannot. 

Don't let the relaxed bistro vibe fool...",5,Chicago,"['star', 'dear', 'relaxed', 'gastro', 'vice', 'fool']","six stars. 

i said what i said. 

trying to think of something not to like about dear margaret...and i cannot. 

don't let the relaxed gastro vice fool...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Staff', 'Special Occasions']",51,2
Came in for dinner last night and had an exceptional meal. My wife and I are continuing to work through the Bib Gourmand restaurants we had not previously...,5,Chicago,"['dinner', 'last', 'night', 'exceptional', 'meal', 'wife', 'big', 'restaurant', 'previously']",came in for dinner last night and had an exceptional meal. my wife and i are continuing to work through the big gourmand restaurant we had not previously...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Special Occasions']",51,3
"Dear Margaret stole our hearts this summer with its enchanting Al fresco dining experience. My partner's rabbit dish was a tender masterpiece, and I...",5,Chicago,"['dear', 'heart', 'summer', 'dining', 'experience', 'partner', 'rabbit', 'dish', 'tender', 'masterpiece']","dear margaret stole our hearts this summer with its enchanting al frisco dining experience. my partner's rabbit dish was a tender masterpiece, and i...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Price', 'Quality of Food & Service', 'Special Occasions']",51,3
"Fantastic French restaurant - very tight / busy but for good reason. The French onion soup and steak frites were phenomenal. Great wine selection 

Highly...",5,Chicago,"['french', 'restaurant', 'tight', 'busy', 'good', 'reason', 'french', 'onion', 'soup', 'speak', 'write', 'phenomenon', 'great', 'wine', 'selection', 'highly']","fantastic french restaurant - very tight / busy but for good reason. the french onion soup and speak writes were phenomena. great wine selection 

highly...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",51,3
"We have been to Le Bouchon many times of the past 15 years and have always enjoyed our visits, but our latest visit was very disappointing.  While the...",1,Chicago,"['many', 'time', 'past', 'year', 'always', 'visit', 'late', 'visit', 'disappointing']","we have been to le cochon many times of the past 15 years and have always enjoyed our visits, but our latest visit was very disappointing.  while the...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['French Dining Experience', 'Staff', 'Quality of Food & Service', 'Ambience', 'Dining Experience']",51,1
"Tonight was my second time at this restaurant and if you haven't been yet, I IMPLORE YOU TO GO. And order the trout in puff pastry. And the escargot. DO...",5,Chicago,"['tonight', 'second', 'time', 'restaurant', 'yet', 'trout', 'puff', 'pantry', 'escargot']","tonight was my second time at this restaurant and if you haven't been yet, i implore you to go. and order the trout in puff pantry. and the escargot. do...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",51,3
