restaurant_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories,cleaned_text,tokens,top_topic_labels,topics,sentiment,bigrams,trigrams
24f-qQokEN2UvBNHMWLm3A,Atmosphere: We were in NOLA for a friend's bachelorette with some NOLA veterans and some newbies. We went to Antoine's for the newbies to get the...,2,New Orleans,Antoine's Restaurant,$$$,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]",atmosphere we were in noma for a friends bachelorette with some noma veterans and some derbies we went to anoints for the derbies to get the,"['atmosphere', 'noma', 'friend', 'bachelorette', 'noma', 'veteran', 'derby', 'anoint', 'derby']","[['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Ambience & Celebrations', 'Special Moments', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['atmosphere_noma', 'friend_bachelorette', 'noma_veteran', 'derby_anoint', 'derby']","['atmosphere_noma', 'friend_bachelorette', 'noma_veteran', 'derby_anoint', 'derby']"
bTyyPU8A4pz9dieLSZPMdA,"Prices had increased too much, so elected not to go there, great shame as always enjoyed going there.",2,New York City,Le Rivage,$$$,615,"['340 W 46th St', 'New York, NY 10036']",(212) 765-7374,"[{'alias': 'french', 'title': 'French'}]",prices had increased so much so elected not to acknowledge there great shame as always enjoyed ending up,"['price', 'much', 'great', 'shame', 'always']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['price_much', 'great_shame', 'always']","['price_much', 'great_shame', 'always']"
QINiEjMRGA7pKfvhPQtfBg,"Came here during SF restaurant week. Street parking is hard to find so I recommend parking in the residential area, or Uber, walk, bus. 

$66 per person, 4...",2,San Francisco,Isa Restaurant,$$$,2270,"['3324 Steiner St', 'San Francisco, CA 94123']",(415) 567-9588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",came here during of restaurant week cause i not hard to find so i recommend parking in any residential area like maybe walk bus 66 per person 4,"['restaurant', 'week', 'street', 'parking', 'hard', 'parking', 'residential', 'area', 'user', 'walk', 'bus', 'person']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Ambience & Celebrations', 'Special Moments', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['restaurant_week', 'street_parking', 'hard_parking', 'residential_area', 'user_walk', 'bus_person']","['restaurant_week', 'street_parking', 'hard_parking', 'residential_area', 'user_walk', 'bus_person']"
Fcxm2Wnz8lLDi6doGcAMTw,"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",0,Los Angeles,Taix French Restaurant,$$$,919,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]",extremely greasy food a dusty atmosphere looks like smells like the was were at last time it was updated prices that are almost too low the,"['extremely', 'mediocre', 'food', 'itchy', 'dusty', 'atmosphere', 'last', 'time', 'price', 'way', 'high']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Celebratory Events', 'Service Experience', 'Service & Quality', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['extremely_mediocre', 'food_itchy', 'dusty_atmosphere', 'last', 'time', 'price_way', 'high']","['extremely_mediocre', 'food_itchy', 'dusty_atmosphere', 'last', 'time', 'price_way', 'high']"
i_c-fjBpcZmdgeHKvPFmxQ,"Finally made it here for a birthday dinner and had an awesome experience! Food was exquisite and service was excellent. Our server, Irina, was friendly,...",2,Houston,Lucio's,$$$,261,"['905 Taft St', 'Houston, TX 77019']",(713) 523-9958,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",finally made it here for a birthday dinner and had an awesome experience food was exquisite and service was excellent our server irina was friendly,"['finally', 'birthday', 'dinner', 'awesome', 'experience', 'food', 'exquisite', 'service', 'excellent', 'server', 'irina', 'friendly']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Service Experience', 'Service & Quality', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['finally', 'birthday', 'dinner', 'awesome', 'experience', 'food', 'exquisite', 'service', 'excellent', 'server', 'irina', 'friendly']","['finally', 'birthday', 'dinner', 'awesome', 'experience', 'food', 'exquisite', 'service', 'excellent', 'server', 'irina', 'friendly']"
ZjU9qd-RR55cEEKufmdN5Q,Pretty underwhelming quality and service at the price point. The food wasn't tasty or thoughful and much was obviously pre-prepped. Service was not...,0,New York City,Cathédrale Restaurant,$$$$,493,"['112 E 11th St', 'New York City, NY 10003']",(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",pretty underwhelming quality dessert service at high price point not food want taste or in it much was not preprepped service was not,"['pretty', 'underwhelming', 'quality', 'service', 'price', 'point', 'food', 'taste', 'thoughtful', 'much', 'obviously', 'service']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Celebratory Events', 'Service Experience', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['pretty_underwhelming', 'quality_service', 'price_point', 'food_taste', 'thoughtful_much', 'obviously_service']","['pretty_underwhelming', 'quality_service', 'price_point', 'food_taste', 'thoughtful_much', 'obviously_service']"
L-JFa3cZEP8nEaC0tak_SA,"This restaurant NEVER fails. From the moment you arrive, you are treated like royalty. The ambience and service are superior. With each course, flavors...",2,Chicago,Les Nomades,$$$$,274,"['222 E Ontario St', 'Chicago, IL 60611']",(312) 649-9010,"[{'alias': 'french', 'title': 'French'}]",this restaurant never fails from the moment you arrive you are treated like royalty the absence and service are superior with each course favors,"['restaurant', 'never', 'moment', 'royalty', 'absence', 'service', 'superior', 'course']","[['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Service & Quality', 'Celebratory Events', 'Overall Experience', 'Service Experience', 'Culinary Selection', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions']",2,"['restaurant', 'never', 'moment', 'royalty', 'absence', 'service', 'superior', 'course']","['restaurant', 'never', 'moment', 'royalty', 'absence', 'service', 'superior', 'course']"
TWddTjIR3nxIgPQyw4o2wg,"I stay at the hotel so we had dinner and breakfast here. The place is pretty day and night. The food is great. 
Dinner : a bit loud but good food and...",2,Chicago,"Venteux Brasserie, Cafe & Oyster Bar",$$$,319,"['224 N Michigan Ave', 'Pendry Hotel Chicago', 'Chicago, IL 60601']",(312) 777-9003,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tradamerican', 'title': 'American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]","i stay at the hotel so we had dinner and breakfast here the place is pretty day and night the food is great 
dinner  a bit loud but good food and","['hotel', 'dinner', 'breakfast', 'place', 'pretty', 'day', 'night', 'food', 'great', 'dinner', 'bit', 'loud', 'good', 'food']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Comfort & Class', 'Venue & Occasions', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Overall Experience']",2,"['hotel', 'dinner', 'breakfast', 'place', 'pretty', 'day', 'night', 'food', 'great', 'dinner', 'bit', 'loud', 'good', 'food']","['hotel', 'dinner', 'breakfast', 'place', 'pretty', 'day', 'night', 'food', 'great', 'dinner', 'bit', 'loud', 'good', 'food']"
NIX9YFX1taOkm1J9IGuLqA,"I recent planned a bridal shower here for 16 guests. While we booked the venue over a month in advance, it was utterly disappointing and frustrating that...",1,New York City,Bistrot Leo,$$$,111,"['60 Thompson St', 'New York, NY 10012']",(212) 219-8119,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",i recent planned a bridal shower here for 16 guests before i booked the venue two a lifetime in advance now was both disappointing and frustration that,"['recent', 'bridal', 'shower', 'guest', 'venue', 'month', 'advance', 'utterly', 'disappointing', 'frustration']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Service & Quality', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['recent_bridal', 'shower_guest', 'venue_month', 'advance_utterly', 'disappointing_frustration']","['recent_bridal', 'shower_guest', 'venue_month', 'advance_utterly', 'disappointing_frustration']"
zOTRYxeyHl1vRMyDkzGqog,"Gaby is finally reopened after the pandemic shutdown! The restaurant and bar are open for breakfast and dinner only, with fairly limited hours. It's a shame...",2,New York City,Gaby Brasserie Francaise,$$$,108,"['44 W 45th St', 'New York, NY 10036']",(212) 782-3040,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'bars', 'title': 'Bars'}]",baby is finally reopened after the anaemic shutdown the restaurant dining table remain open from breakfast and drink sessions with fairly limited hours its a shame,"['baby', 'finally', 'anaemic', 'shutdown', 'restaurant', 'bar', 'open', 'breakfast', 'dinner', 'fairly', 'limited', 'hour', 'shame']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Culinary Selection', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['baby_finally', 'anaemic_shutdown', 'restaurant', 'bar_open', 'breakfast', 'dinner_fairly', 'limited_hour', 'shame']","['baby_finally', 'anaemic_shutdown', 'restaurant', 'bar_open', 'breakfast', 'dinner_fairly', 'limited_hour', 'shame']"
FON3TceJNsTC0I0mzBwOKg,This review is for dinner on 1/4/24. My sister and her family were visiting from Scottsdale and staying by Grand Central. We went to Rockefeller Center to...,0,New York City,FIG & OLIVE,$$$,1273,"['10 E 52nd St', 'New York, NY 10022']",(212) 319-2002,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]",this thought is for granted since when my sister and her family were visiting from scottsdale and staying by grand bridge we went through rockefeller center to,"['review', 'dinner', 'sister', 'family', 'scottsdale', 'grand', 'central']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine']]","['Overall Experience', 'Culinary Selection', 'Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",1,"['review', 'dinner_sister', 'family_scottsdale', 'grand_central']","['review', 'dinner_sister', 'family_scottsdale', 'grand_central']"
GRZpClfFf3otLO2ridn5iA,Shocked that this place has not received a Michelin Star - and I rarely ever say this. By far the best french in Miami and I promise you will never find...,2,Miami,Pascal's on Ponce,$$$$,197,"['2611 Ponce De Leon Blvd', 'Coral Gables, FL 33134']",(305) 444-2024,"[{'alias': 'french', 'title': 'French'}]",shocked that this place having not received a michel introspective and would rarely ever say this this far the best french movie mimi who i promise you will never find,"['place', 'star', 'rarely', 'ever', 'far', 'good', 'french', 'never']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service & Quality', 'Celebratory Events', 'Culinary Selection', 'Service Experience', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['place', 'star_rarely', 'ever_far', 'good', 'french', 'never']","['place', 'star_rarely', 'ever_far', 'good', 'french', 'never']"
