text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"Ahhh... we left with our hearts and bellies so happily full!!

Small, family run operation. Service was super warm and friendly, and not too much/too...",5,Los Angeles,"['heart', 'belly', 'happily', 'full', 'small', 'family', 'run', 'operation', 'service', 'super', 'warm', 'friendly', 'much']","ah... we left with our hearts and bellies so happily full!!

small, family run operation. service was super warm and friendly, and not too much/too...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'Atmosphere', 'Price']",2,3,"['heart', 'belly', 'happily', 'full', 'small', 'family', 'run', 'operation', 'service', 'super', 'warm', 'friendly', 'much']","['heart', 'belly', 'happily', 'full', 'small', 'family', 'run', 'operation', 'service', 'super', 'warm', 'friendly', 'much']","[ 0.08636006 -0.06241623  0.03114972  0.16337822 -0.12163699  0.15286754
 -0.45334702  0.11760992 -0.05394381  0.55588386  0.02446896 -0.08679665
 -3.26502833  0.25019054 -0.30313297 -0.43413126 -0.61529078 -0.10118125
 -0.37329087  0.30359833  0.07477417 -0.22478602  0.02120491  0.4033469
  0.04803174 -1.29321442 -0.15902605 -0.11226983  0.49958492  0.43415912
 -0.16512386 -0.16037336 -0.429727    0.20919859  0.83944542  0.38548039
 -0.38332873 -0.35162053 -0.4167834  -0.08157321 -2.48329557  0.04029037
  0.1435756  -0.13682745  0.05165597  0.06115063  0.06224009 -0.30691041
  0.11008976 -0.67281321]"
A Food Affair has a nice charm and the service was very warm and personable.  We were greeted with a bonsoir and really could have been somewhere in France....,4,Los Angeles,"['food', 'affair', 'nice', 'charm', 'service', 'warm', 'personal', 'bonjour', 'really', 'somewhere']",a food affair has a nice charm and the service was very warm and personal.  we were greeted with a bonjour and really could have been somewhere in france....,"[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",2,3,"['food', 'affair', 'nice', 'charm', 'service', 'warm', 'personal', 'bonjour', 'really', 'somewhere']","['food', 'affair', 'nice', 'charm', 'service', 'warm', 'personal', 'bonjour', 'really', 'somewhere']","[ 0.12129048 -0.09144913  0.10045737  0.16491151 -0.07890157  0.11868058
 -0.44387855  0.08274587 -0.04782214  0.52605253  0.0248142  -0.08549645
 -3.23472283  0.22721981 -0.34119265 -0.49344142 -0.65878925 -0.10120823
 -0.38728719  0.25791773  0.10940387 -0.15002772  0.04964077  0.35447629
  0.06682143 -1.26048489 -0.16003622 -0.07195963  0.56576615  0.49181326
 -0.1038285  -0.17086994 -0.43453001  0.16435814  0.80450081  0.39892248
 -0.36593874 -0.39578761 -0.5570401  -0.07527277 -2.54718153  0.0861826
  0.0837238  -0.14770444  0.01957137  0.07715554  0.03897439 -0.31609874
  0.0851335  -0.66399942]"
This is a cute intimate restaurant.  I love the decor the style and most importantly the food.  The service was great as well by starting with the...,5,Los Angeles,"['cut', 'intimate', 'restaurant', 'door', 'style', 'importantly', 'food', 'service', 'great', 'well']",this is a cut intimate restaurant.  i love the door the style and most importantly the food.  the service was great as well by starting with the...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",2,3,"['cut', 'intimate', 'restaurant', 'door', 'style', 'importantly', 'food', 'service', 'great', 'well']","['cut', 'intimate', 'restaurant', 'door', 'style', 'importantly', 'food', 'service', 'great', 'well']","[ 0.13444613 -0.04435161  0.02454406  0.19652211 -0.12160754  0.1434216
 -0.45918792  0.09837283 -0.01726611  0.5446096   0.02625701 -0.04153776
 -3.24931507  0.22389456 -0.33492756 -0.44355789 -0.60577722 -0.08641194
 -0.42549296  0.30412904  0.12896119 -0.18414548  0.02562787  0.45832396
  0.05593757 -1.33240935 -0.19753265 -0.10042842  0.52282233  0.46091871
 -0.10026843 -0.11856867 -0.46092512  0.14421161  0.84653034  0.36629841
 -0.38775189 -0.39738807 -0.46634953 -0.11486913 -2.48320431  0.02868809
  0.11165228 -0.16962579  0.02148262  0.05109606  0.05169462 -0.28184469
  0.14152203 -0.68353369]"
"生活的本質就是快樂，如果日子都過得不快樂，那人生還有什麼意義，年底了，是不是該好好清清自己的心房，遠離那些讓你不開心的人和事物呢～

再介紹一家也是美美的環境， 很有自己特色的法國料理，這一家跟之前我介紹過卓別林故居的.  Republique brunch ，米其林一星 Manzke都是同一個老闆，關係企業，...",5,Los Angeles,"['essence', 'life', 'happiness', 'life', 'happy', 'point', 'life', 'end', 'year', 'time', 'heart', 'away', 'people', 'thing', 'unhappy']","The essence of life is happiness. If life is not happy, what's the point of life? At the end of the year, is it time to clear your heart and stay away from the people and things that make you unhappy?","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Staff', 'French Dining Experience']",2,2,"['essence', 'life', 'happiness', 'life', 'happy', 'point', 'life', 'end', 'year', 'time', 'heart', 'away', 'people', 'thing', 'unhappy']","['essence', 'life', 'happiness', 'life', 'happy', 'point', 'life', 'end', 'year', 'time', 'heart', 'away', 'people', 'thing', 'unhappy']","[ 1.42837750e-01 -1.67018460e-01  7.59756037e-02  1.75454470e-01
 -1.26011485e-01  1.60097340e-01 -4.04111507e-01  6.60817955e-02
 -3.33678783e-02  4.98630462e-01  1.83300910e-03 -9.64179271e-02
 -3.22325448e+00  2.48484056e-01 -2.91753088e-01 -4.15585258e-01
 -6.55217168e-01 -8.60843150e-02 -4.21142930e-01  1.36060578e-01
  2.04527123e-03 -2.16096341e-01 -2.94617543e-02  3.75915511e-01
  6.48653762e-02 -1.29876179e+00 -1.11352090e-01 -1.13694429e-01
  5.12401042e-01  4.60684310e-01 -8.63801099e-02 -7.94910514e-02
 -5.01474142e-01  1.57637208e-01  6.84946811e-01  3.82192920e-01
 -3.91743855e-01 -3.56397321e-01 -5.20912612e-01 -1.52431980e-01
 -2.52330407e+00  5.66208688e-02  4.31525908e-02 -1.53628497e-01
  3.05270956e-02  1.00684869e-01 -2.01027651e-02 -2.39335999e-01
  5.28237436e-02 -6.85862135e-01]"
"Since we haven't been in Paris in a few years, we craved French food and decided on Bicyclette.  We were not disappointed.  From the soft egg to the...",5,Los Angeles,"['year', 'french', 'food', 'bicyclette', 'soft', 'egg']","since we haven't been in paris in a few years, we carved french food and decided on bicyclette.  we were not disappointed.  from the soft egg to the...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Atmosphere']",2,3,"['year', 'french', 'food', 'bicyclette', 'soft', 'egg']","['year', 'french', 'food', 'bicyclette', 'soft', 'egg']","[ 0.12331955 -0.10853153  0.00410496  0.15067203 -0.0824057   0.14106241
 -0.43602496  0.10926337 -0.0355073   0.54127573  0.07097596 -0.0488557
 -3.02276274  0.21848066 -0.29912417 -0.50913172 -0.59154476 -0.08546833
 -0.4036432   0.21888864  0.05791586 -0.22397843  0.01056886  0.40338138
  0.05038361 -1.35278391 -0.15245373 -0.10374141  0.52267516  0.47436393
 -0.10360833 -0.10057722 -0.50292643  0.14017624  0.83032414  0.34104555
 -0.46842167 -0.39711059 -0.46945024 -0.10196829 -2.51601373  0.01170849
  0.10379755 -0.15767063 -0.02769802  0.05612194 -0.04429106 -0.29651303
  0.08119154 -0.68867333]"
"PARKING:
They have a small parking lot with about 10 spaces. When it first opens the lot is empty!

FOOD:
$27 BURGUNDY ESCARGTS: THEY ARE SO GOOD! Drenched...",5,Los Angeles,"['parking', 'small', 'parking', 'lot', 'space', 'first', 'lot', 'empty', 'food', 'burgundy', 'escargts', 'good']","parking:
they have a small parking lot with about 10 spaces. when it first opens the lot is empty!

food:
$27 burgundy escargts: they are so good! drenched...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience']",2,3,"['parking', 'small', 'parking', 'lot', 'space', 'first', 'lot', 'empty', 'food', 'burgundy', 'escargts', 'good']","['parking', 'small', 'parking', 'lot', 'space', 'first', 'lot', 'empty', 'food', 'burgundy', 'escargts', 'good']","[ 1.23653306e-01 -7.92728054e-02  1.08824385e-02  1.67907521e-01
 -1.56519715e-01  1.91825439e-01 -4.02550106e-01  1.67250626e-01
 -1.09747465e-02  5.50835906e-01  2.78321745e-03 -1.72350584e-02
 -3.16414707e+00  2.32280401e-01 -2.69917411e-01 -4.34598607e-01
 -5.61788878e-01 -1.08915144e-01 -4.10605734e-01  2.71096973e-01
  1.47762614e-02 -2.31266096e-01 -4.99981166e-02  4.50703478e-01
  2.39285504e-02 -1.34702686e+00 -1.37266412e-01 -1.40672036e-01
  5.25427945e-01  4.32873336e-01 -1.20332617e-01 -9.58268738e-02
 -4.62349917e-01  1.03628669e-01  8.12921603e-01  3.61787999e-01
 -4.44476659e-01 -3.94782649e-01 -4.73887667e-01 -1.63732483e-01
 -2.47512158e+00  3.51826642e-02  1.00953265e-01 -2.01689969e-01
  6.76822653e-02  3.63884002e-02  1.96472350e-02 -2.86813101e-01
  1.72587933e-01 -6.45815195e-01]"
"Food was top notch full palate out of this world! 
Service was excellent, you can tell the staff takes pride in what they do and also are in love with the...",5,Los Angeles,"['food', 'top', 'notch', 'full', 'palate', 'world', 'service', 'excellent', 'staff', 'pride', 'also', 'love']","food was top notch full palate out of this world! 
service was excellent, you can tell the staff takes pride in what they do and also are in love with the...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",2,3,"['food', 'top', 'notch', 'full', 'palate', 'world', 'service', 'excellent', 'staff', 'pride', 'also', 'love']","['food', 'top', 'notch', 'full', 'palate', 'world', 'service', 'excellent', 'staff', 'pride', 'also', 'love']","[ 1.61741458e-01 -1.31884001e-01  4.68029204e-02  1.95487223e-01
 -1.24731105e-01  1.09282522e-01 -4.57498258e-01  6.84069808e-02
 -5.06554148e-02  5.64707300e-01  5.09251625e-02 -1.58770697e-02
 -3.13627980e+00  2.54004580e-01 -2.99277433e-01 -5.09263132e-01
 -5.82160358e-01 -7.90835129e-02 -4.29014110e-01  1.84220007e-01
  4.62628247e-02 -2.08771008e-01  4.25787993e-03  4.03932676e-01
  3.31565262e-02 -1.29995798e+00 -1.36970506e-01 -9.18958200e-02
  5.63906680e-01  4.85377884e-01 -6.76597326e-02 -1.20220698e-01
 -4.61949976e-01  1.04070991e-01  8.16891383e-01  3.76693111e-01
 -4.40949082e-01 -4.04262932e-01 -5.56722829e-01 -1.45356326e-01
 -2.51801718e+00  3.91503924e-02  1.00774483e-01 -1.78202689e-01
  1.82041191e-03  9.72235341e-02 -1.97281426e-02 -2.80540648e-01
  1.57119631e-01 -6.82744373e-01]"
"Excellent ""not-so-secret"" French Bistro in the Hollywood Media District.

I came here on a Wednesday night for an after dinner  nightcap. I live in the...",5,Los Angeles,"['excellent', 'secret', 'french', 'gastro', 'hollywood', 'medium', 'district', 'night', 'dinner']","excellent ""not-so-secret"" french gastro in the hollywood media district.

i came here on a wednesday night for an after dinner  nightcap. i live in the...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",2,3,"['excellent', 'secret', 'french', 'gastro', 'hollywood', 'medium', 'district', 'night', 'dinner']","['excellent', 'secret', 'french', 'gastro', 'hollywood', 'medium', 'district', 'night', 'dinner']","[ 0.15842018 -0.08014725  0.04817754  0.1207688  -0.11289863  0.11933814
 -0.45183201  0.09787077  0.00889167  0.603805    0.02269857 -0.07400262
 -3.17339668  0.23114227 -0.35186704 -0.42269571 -0.60643177 -0.082914
 -0.48083175  0.34478534  0.07504062 -0.20151889  0.04625679  0.45372492
  0.07167938 -1.27264178 -0.20580757 -0.071974    0.54131234  0.51073723
 -0.12707404 -0.16087055 -0.49175495  0.20255747  0.8417032   0.27155719
 -0.39308732 -0.39831078 -0.4354932  -0.10565668 -2.50958889  0.08278291
  0.10063134 -0.15874184 -0.04444494  0.01911861  0.06071853 -0.37374191
  0.09132404 -0.65658303]"
"I am writing about my experience when we came to this restaurant Sunday, January 7, 2024

Our reservation was for 8:15 PM. Our waiter was named ""Spencer""....",5,Los Angeles,"['experience', 'restaurant', 'reservation', 'pm', 'waiter', 'spence']","i am writing about my experience when we came to this restaurant sunday, january 7, 2024

our reservation was for 8:15 pm. our waiter was named ""spence""....","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Special Occasions']",2,2,"['experience', 'restaurant', 'reservation', 'pm', 'waiter', 'spence']","['experience', 'restaurant', 'reservation', 'pm', 'waiter', 'spence']","[ 0.18088829 -0.12126413  0.18073155  0.10343065 -0.06633678  0.09453458
 -0.44383772  0.0537138   0.02166672  0.460082   -0.01943035 -0.1621732
 -3.24602461  0.1564082  -0.37386438 -0.42980567 -0.74794574 -0.07438994
 -0.42713035  0.3313057   0.03893203 -0.151656    0.11127708  0.41865339
  0.0961014  -1.17762492 -0.20652071 -0.05529917  0.52790156  0.54549554
 -0.05195443 -0.19306512 -0.49427958  0.21795717  0.77442847  0.26737306
 -0.28170423 -0.43594862 -0.6151943  -0.14635784 -2.61512463  0.09061108
  0.04676251 -0.17433563 -0.0728745   0.04361872  0.02394034 -0.35775702
  0.02089099 -0.67179728]"
"Food was delicious! We ordered the sea bass, filet mignon, rack of lamb, octopus appetizer, side of potatoes and side of mushrooms. Everything was so yummy....",4,Los Angeles,"['food', 'delicious', 'sea', 'bass', 'minor', 'rack', 'octopus', 'appetite', 'side', 'potato', 'side', 'mushroom', 'mummy']","food was delicious! we ordered the sea bass, file minor, rack of lamb, octopus appetite, side of potatoes and side of mushrooms. everything was so mummy....","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Menu', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",2,3,"['food', 'delicious', 'sea', 'bass', 'minor', 'rack', 'octopus', 'appetite', 'side', 'potato', 'side', 'mushroom', 'mummy']","['food', 'delicious', 'sea', 'bass', 'minor', 'rack', 'octopus', 'appetite', 'side', 'potato', 'side', 'mushroom', 'mummy']","[ 0.14290948 -0.06068446  0.03645049  0.21357283 -0.14997714  0.1539872
 -0.42260756  0.09766232 -0.00351748  0.54274754  0.01400789 -0.04068097
 -3.27048482  0.26044117 -0.34509104 -0.44352388 -0.60154819 -0.09185788
 -0.44878891  0.18417314  0.05691311 -0.15642974 -0.03748642  0.44343892
  0.00875805 -1.33382303 -0.13725344 -0.14488351  0.53157058  0.40037527
 -0.06809869 -0.08836666 -0.47109009  0.05097586  0.77632913  0.40148684
 -0.43351034 -0.40688295 -0.57027711 -0.1106141  -2.5007009   0.08019476
  0.02685605 -0.14712205 -0.00416444  0.0887413   0.02226214 -0.24840629
  0.14891387 -0.6775633 ]"
"This review is only for a private party, not for regular restaurant dining.

We reserved their ""blue room"" for our 10 year anniversary and all I can say is...",5,Los Angeles,"['review', 'private', 'party', 'regular', 'restaurant', 'dining', 'blue', 'room', 'year', 'anniversary']","this review is only for a private party, not for regular restaurant dining.

we reserved their ""blue room"" for our 10 year anniversary and all i can say is...","[['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Staff', 'Quality of Food & Service', 'Atmosphere']",3,2,"['review', 'private', 'party', 'regular', 'restaurant', 'dining', 'blue', 'room', 'year', 'anniversary']","['review', 'private', 'party', 'regular', 'restaurant', 'dining', 'blue', 'room', 'year', 'anniversary']","[ 0.09087811 -0.0182274   0.1122842   0.15692265 -0.0902059   0.156575
 -0.40359482  0.11830668 -0.01364745  0.54310242  0.00892281 -0.09712376
 -3.32697294  0.20371188 -0.31931585 -0.44506027 -0.64297356 -0.10969927
 -0.33542453  0.31032001  0.12279711 -0.15549187  0.02666451  0.40146456
  0.09977093 -1.25740375 -0.18404327 -0.08765213  0.51273021  0.46292208
 -0.12542059 -0.13631862 -0.42499888  0.24102181  0.80463309  0.37542625
 -0.29163562 -0.39162396 -0.49782399 -0.07979173 -2.50943543  0.06127579
  0.11476024 -0.16105164  0.06625829  0.04439391  0.08634119 -0.31043604
  0.0606802  -0.67343753]"
"Came to Metroid for dinner with some of my friends. Everything was impeccable, from ambience, service, to the food quality. 

Ambience - smart casual 

Food...",5,Los Angeles,"['method', 'dinner', 'friend', 'implacable', 'absence', 'service', 'food', 'quality', 'absence', 'smart', 'casual', 'food']","came to method for dinner with some of my friends. everything was implacable, from absence, service, to the food quality. 

absence - smart casual 

food...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",3,3,"['method', 'dinner', 'friend', 'implacable', 'absence', 'service', 'food', 'quality', 'absence', 'smart', 'casual', 'food']","['method', 'dinner', 'friend', 'implacable', 'absence', 'service', 'food', 'quality', 'absence', 'smart', 'casual', 'food']","[ 1.30542072e-01 -9.09824450e-02  8.10512428e-02  1.89116230e-01
 -8.87326927e-02  1.23096367e-01 -4.54170679e-01  9.29246025e-02
 -9.54133712e-03  5.14178464e-01  2.87492411e-02 -1.03654930e-01
 -3.27077080e+00  2.09704973e-01 -3.06526336e-01 -4.32191584e-01
 -6.23236418e-01 -8.79986806e-02 -4.09696956e-01  2.55844700e-01
  7.64906082e-02 -1.65952344e-01  2.51727535e-02  3.99749244e-01
  1.36809308e-02 -1.31637964e+00 -1.57089390e-01 -1.02196680e-01
  5.14497597e-01  4.94391419e-01 -1.01116927e-01 -1.44927515e-01
 -4.29323120e-01  1.57419083e-01  7.80310909e-01  3.84362432e-01
 -3.97510356e-01 -3.80114604e-01 -5.71769727e-01 -5.85122331e-02
 -2.55311151e+00  6.38385578e-02  7.19827858e-02 -1.45517760e-01
  2.51859128e-03  8.07291410e-02  4.67508481e-02 -2.64730001e-01
  8.37028353e-02 -6.86496639e-01]"
I've been to Merois a couple times and the place is a great vibe each time. The first time I went I was with my work team and we went on a Friday for lunch....,5,Los Angeles,"['serous', 'couple', 'time', 'place', 'great', 'vice', 'time', 'first', 'time', 'work', 'team', 'lunch']",i've been to serous a couple times and the place is a great vice each time. the first time i went i was with my work team and we went on a friday for lunch....,"[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'Atmosphere', 'French Dining Experience']",3,3,"['serous', 'couple', 'time', 'place', 'great', 'vice', 'time', 'first', 'time', 'work', 'team', 'lunch']","['serous', 'couple', 'time', 'place', 'great', 'vice', 'time', 'first', 'time', 'work', 'team', 'lunch']","[ 0.14313822 -0.10110895  0.04070129  0.19430049 -0.14529784  0.14408222
 -0.45703165  0.06011835  0.01984432  0.56455813  0.02397896 -0.05882929
 -3.26631809  0.26877953 -0.33410081 -0.49754056 -0.65364687 -0.08683868
 -0.49984115  0.18661809  0.08751054 -0.18735809 -0.00999926  0.46932591
  0.0087957  -1.20429468 -0.17005929 -0.12692486  0.50782398  0.41660001
 -0.06965444 -0.09034668 -0.55169633  0.13760399  0.82407249  0.34372138
 -0.42577768 -0.40594351 -0.46137585 -0.18428004 -2.5031266   0.02951462
  0.03062252 -0.12565172 -0.06153841  0.07695954  0.00560834 -0.2832997
  0.1271272  -0.63999918]"
I really enjoyed dining here the first few times and the food was great. I love the dim ambiance and the rooftop skyline views were beautiful. I think it's...,3,Los Angeles,"['really', 'first', 'time', 'food', 'great', 'dim', 'alliance', 'rooftop', 'skyline', 'view', 'beautiful']",i really enjoyed dining here the first few times and the food was great. i love the dim alliance and the rooftop skyline views were beautiful. i think it's...,"[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",3,3,"['really', 'first', 'time', 'food', 'great', 'dim', 'alliance', 'rooftop', 'skyline', 'view', 'beautiful']","['really', 'first', 'time', 'food', 'great', 'dim', 'alliance', 'rooftop', 'skyline', 'view', 'beautiful']","[ 0.10371688 -0.0418422   0.04790494  0.17477704 -0.13347637  0.11408826
 -0.43048934  0.0671824  -0.02655961  0.60224555  0.01536512 -0.02679185
 -3.33072682  0.23358982 -0.31359002 -0.47750167 -0.56473808 -0.10199223
 -0.40326751  0.21491403  0.1148755  -0.16258125  0.00880662  0.41053002
  0.03170899 -1.27035763 -0.14066485 -0.12167674  0.51821305  0.43238351
 -0.11983351 -0.08613099 -0.42911829  0.14431878  0.79467894  0.39409892
 -0.38843388 -0.36321237 -0.47963192 -0.07408785 -2.46090309  0.04922127
  0.11854784 -0.16188546  0.01609132  0.07190797  0.07068552 -0.27272751
  0.10423235 -0.66760725]"
"I recently had the pleasure of experiencing Tesse in West Hollywood for their DineLA brunch deal, and it was nothing short of fantastic! 

Normally, they...",5,Los Angeles,"['recently', 'pleasure', 'tense', 'branch', 'deal', 'short', 'fantastic', 'normally']","i recently had the pleasure of experiencing tense in west hollywood for their dined branch deal, and it was nothing short of fantastic! 

normally, they...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",3,3,"['recently', 'pleasure', 'tense', 'branch', 'deal', 'short', 'fantastic', 'normally']","['recently', 'pleasure', 'tense', 'branch', 'deal', 'short', 'fantastic', 'normally']","[ 0.14146205 -0.1429941   0.03459116  0.18047707 -0.05827988  0.1484462
 -0.4807296   0.13245681 -0.05205201  0.4592236   0.03000527 -0.12924941
 -3.16050887  0.18943    -0.33294334 -0.41428431 -0.68510616 -0.06915998
 -0.41468508  0.36658507  0.08539904 -0.22739418  0.07062383  0.43029542
  0.05887123 -1.36403304 -0.21328333 -0.07330603  0.5193897   0.52943165
 -0.14416469 -0.19662013 -0.43612491  0.19609388  0.84362388  0.36316332
 -0.39032229 -0.38761089 -0.47814232 -0.12971919 -2.54366331  0.003325
  0.12453014 -0.15164826  0.0502254   0.02815024  0.0420357  -0.30199726
  0.12538817 -0.67409785]"
"We were very excited to come here. When we arrived, right off the bay we were sadly disappointed. As we pulled up to valet, no one was at the valet...",1,Los Angeles,"['excited', 'right', 'bay', 'sadly', 'disappointed', 'one', 'valet']","we were very excited to come here. when we arrived, right off the bay we were sadly disappointed. as we pulled up to valet, no one was at the valet...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Special Occasions', 'Quality of Food & Service', 'Menu', 'French Dining Experience']",3,1,"['excited', 'right', 'bay', 'sadly', 'disappointed', 'one', 'valet']","['excited', 'right', 'bay', 'sadly', 'disappointed', 'one', 'valet']","[ 0.08838234 -0.04670915  0.05450813  0.19570545 -0.12866605  0.13787965
 -0.37115028  0.09541965 -0.00636238  0.52258499  0.03731186 -0.05523443
 -3.22277779  0.23035785 -0.24930306 -0.38719131 -0.50844658 -0.08899055
 -0.40706258  0.19783096  0.01787698 -0.2485527  -0.03273759  0.37524799
  0.02648213 -1.35541523 -0.12485272 -0.13074409  0.48748591  0.45504984
 -0.08040776 -0.05000095 -0.45497928  0.1424754   0.73509324  0.36546017
 -0.40994865 -0.37431254 -0.48883791 -0.0976739  -2.47228889  0.03572097
  0.06137397 -0.1474369   0.01661921  0.09553975  0.00825775 -0.20852695
  0.06287913 -0.73057524]"
Used to be one of my favorite spots ! However a lot has changed ! Not sure why however service at this place has gone down down down ! Food is not the best...,2,Los Angeles,"['favorite', 'spot', 'however', 'lot', 'sure', 'however', 'service', 'place', 'food', 'good']",used to be one of my favorite spots ! however a lot has changed ! not sure why however service at this place has gone down down down ! food is not the best...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",3,1,"['favorite', 'spot', 'however', 'lot', 'sure', 'however', 'service', 'place', 'food', 'good']","['favorite', 'spot', 'however', 'lot', 'sure', 'however', 'service', 'place', 'food', 'good']","[ 0.182646   -0.08662765  0.09547324  0.16341786 -0.11076511  0.0928719
 -0.44372938  0.05206367 -0.02060739  0.57337587  0.06276819 -0.00558535
 -3.11263411  0.28420961 -0.32926616 -0.56408399 -0.59487719 -0.08924975
 -0.4001138   0.13643954  0.06926124 -0.13273965 -0.01699577  0.37904363
  0.06613715 -1.25824317 -0.13880218 -0.05508364  0.60220486  0.47765059
  0.02298639 -0.09825566 -0.47720993  0.05774372  0.79427932  0.3645052
 -0.41486338 -0.45745659 -0.64570064 -0.10741008 -2.56678472  0.12358066
  0.05581461 -0.16515185 -0.05685329  0.1162152  -0.06957    -0.32032725
  0.13082482 -0.67948019]"
