text,rating,location,tokens
I was in the mood to treat myself after a long day of business travel and decided to make a reservation for the counter at L'Atelier. They had various...,4,Miami,"['mood', 'treat', 'long', 'day', 'business', 'travel', 'decided', 'make', 'reservation', 'counter', 'various']"
"* Degustation Menu $305++ per person
* Seasonal Menu, smaller, $210++ per person
* A la carte NOT available on weekends
* Cocktails $18-25, Wines by the...",5,Miami,"['degustation', 'genu', 'per', 'person', 'seasonal', 'genu', 'smaller', 'per', 'person', 'la', 'carte', 'available', 'weekend', 'cocktail', 'lines']"
"We all have places, smells, or flavors that remind us of our childhood, this happens when you enter Pascal on Ponce, an old faithful, and never...",5,Miami,"['places', 'smells', 'favors', 'remind', 'us', 'childhood', 'happens', 'enter', 'rascal', 'old', 'faithful', 'never']"
Went to Pascals for the first time. I been there for business but as a dinner this was my first time . Our server was great he was older nice gent very calm...,5,Miami,"['went', 'rascals', 'first', 'time', 'business', 'dinner', 'first', 'time', 'server', 'great', 'older', 'nice', 'went', 'calm']"
Shocked that this place has not received a Michelin Star - and I rarely ever say this. By far the best french in Miami and I promise you will never find...,5,Miami,"['shocked', 'place', 'received', 'michelin', 'star', 'rarely', 'ever', 'say', 'far', 'best', 'french', 'diam', 'promise', 'never', 'find']"
"Fun place celebrated my mothers birthday here- the staff was so enthusiastic lol!

Good food and great ambience.

We went vegetarian and had the corn salad...",5,Miami,"['run', 'place', 'celebrated', 'mothers', 'birthday', 'staff', 'enthusiastic', 'good', 'food', 'great', 'absence', 'went', 'vegetarian', 'corn', 'salad']"
Food amazing! Service and integrity 0.  Dined at this establishment and ate with Sameer.  He was a fine server but the sommelier and team really were the...,1,Miami,"['good', 'amazing', 'service', 'integrity', 'lined', 'establishment', 'ate', 'career', 'fine', 'server', 'sommelier', 'team', 'really']"
"We were fortunate enough to be invited to the new brunch offering. It could be the best brunch in town and here's why. 
Number 1: you get so much for the...",5,Miami,"['fortunate', 'enough', 'invited', 'new', 'branch', 'offering', 'could', 'best', 'branch', 'town', 'number', 'get', 'much']"
"I've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...",5,Miami,"['dined', 'twice', 'times', 'work', 'related', 'function', 'times', 'meal', 'three', 'course', 'meal', 'portions', 'right']"
"This is two reviews at once having been there in August and again last Saturday 9/16.  Had to return soon besides being an enjoyable place, their Miami...",4,Miami,"['two', 'reviews', 'august', 'last', 'saturday', 'return', 'soon', 'besides', 'enjoyable', 'place', 'diam']"
"We used to enjoy going to Two Chefs but had not been there in some time. Tonight was disappointing. 
The service was mediocre. The food was inconsistent-...",3,Miami,"['used', 'enjoy', 'going', 'two', 'time', 'tonight', 'disappointing', 'service', 'mediocre', 'food']"
"I went on a date with my partner and I got something 'To Share', the Pate of Louisiana Rabbit & Chicken Livers which is described as ""perfumes with...",5,New Orleans,"['went', 'date', 'partner', 'got', 'something', 'share', 'late', 'louisiana', 'rabbit', 'chicken', 'rivers', 'described', 'perfumed']"
"Went back to Luke for the first time since COVID. The atmosphere is still very fun, and the service is still good, but essentially all the food I had felt a...",4,New Orleans,"['went', 'back', 'duke', 'first', 'time', 'since', 'covid', 'atmosphere', 'still', 'fun', 'service', 'still', 'good', 'essentially', 'food', 'felt']"
"Luke is my favorite New Orleans restaurant. I think we've eaten here 4-5 times over the past 12 years.  

Here's why:  lovely brasserie environment....",5,New Orleans,"['duke', 'favorite', 'new', 'orleans', 'restaurant', 'think', 'eaten', 'times', 'past', 'years', 'lovely', 'brasserie', 'environment']"
"Went here for the Bananas Foster, because of other reviews we had found, and were even more impressed than we expected.   The Bananas Foster seem a little...",5,New Orleans,"['went', 'banana', 'foster', 'reviews', 'found', 'even', 'impressed', 'expected', 'banana', 'foster', 'seem', 'little']"
"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",4,New Orleans,"['eaten', 'usual', 'get', 'hotel', 'area', 'see', 'palace', 'sign', 'thinking', 'tourist', 'expensive']"
"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",5,New Orleans,"['take', 'reservation', 'jazz', 'trip', 'begins', 'performing', 'staircase', 'move', 'ask', 'table']"
"I loved literally everything!!! I walked in thinking it was going to be a French restaurant which i was very wrong about haha.

Though, the food was...",5,New Orleans,"['loved', 'literally', 'everything', 'walked', 'thinking', 'going', 'french', 'restaurant', 'wrong', 'hata', 'though', 'food']"
"ORIGIN:
Compere Lapin (com-pare la-pan... French for ""brother rabbit"") opened at the base of the Old No. 77 Hotel in 2015. The restaurant's name is a...",4,New Orleans,"['origin', 'compare', 'pain', 'french', 'brother', 'rabbit', 'opened', 'base', 'old', 'hotel', 'restaurant', 'name']"
"I really would like to go back here and try more food next time I'm in NOLA. 

This place has a great ambiance and is nestled at the bottom of a cool hotel...",4,New Orleans,"['really', 'would', 'like', 'go', 'back', 'try', 'food', 'next', 'time', 'nola', 'place', 'great', 'alliance', 'settled', 'bottom', 'cool', 'hotel']"
"Just had a magical dinner here. I'm in town with some of my girlfriends celebrating our birthdays. So glad we chose this spot!

We got a table on their very...",5,New Orleans,"['must', 'magical', 'dinner', 'town', 'girlfriend', 'celebrating', 'birthdays', 'glad', 'chose', 'spot', 'got', 'table']"
"Decided to try this place out after a few people mentioned that they had the best mussels. I just had to try it for myself.

We headed that way on a Friday...",4,New Orleans,"['decided', 'try', 'place', 'people', 'mentioned', 'best', 'vessels', 'try', 'headed', 'way', 'friday']"
"went for dinner and the food was decent, but with all the good food in NOLA, i wouldn't come back here. i tried the olives, pommes frites (great aioli!),...",4,New Orleans,"['went', 'dinner', 'food', 'decent', 'good', 'food', 'nola', 'would', 'come', 'back', 'tried', 'lives', 'hommes', 'writes', 'great', 'fili']"
"We loved the food and great service 
We had a long day of touring around the city and wanted a relaxing great meal 
They delivered...the desserts were...",5,New Orleans,"['loved', 'food', 'great', 'service', 'long', 'day', 'pouring', 'around', 'city', 'wanted', 'relaxing', 'great', 'meal', 'delivered', 'deserts']"
"Food: 5 stars
Service: 5 stars
Ambiance: 5 stars

Herbsaint will be forever GOATed* by me as a New Orleans treasure as long as they keep this same energy!...",5,New Orleans,"['good', 'stars', 'service', 'stars', 'ambiance', 'stars', 'herbsaint', 'forever', 'goated', 'new', 'orleans', 'treasure', 'long', 'keep', 'energy']"
"Noise, noise, noise, noise, noise, and the server was a ""low talker"", so I had to constantly ask her to repeat what she was saying.

The carbonara-type...",4,New Orleans,"['noise', 'noise', 'noise', 'noise', 'noise', 'server', 'low', 'talker', 'constantly', 'ask', 'repeat', 'saying']"
We went for brunch yesterday and the entire experience was amazing.  We sampled all their appetizers and they were killer.  The espresso martini was on...,5,New Orleans,"['went', 'branch', 'yesterday', 'entire', 'experience', 'amazing', 'sample', 'appetizers', 'killer', 'express', 'martin']"
"Fantastic French food in downtown New Orleans. Service was top notch and ambience perfect for a nice evening out whether it's for business, a date or just...",5,New Orleans,"['fantastic', 'french', 'food', 'downtown', 'new', 'orleans', 'service', 'top', 'notch', 'absence', 'perfect', 'nice', 'evening', 'whether', 'business', 'date']"
"Last night, my family and I had the pleasure of dining at Justine, a charming French eatery in the heart of New Orleans. Our experience began on a high note...",4,New Orleans,"['last', 'night', 'family', 'pleasure', 'dining', 'justice', 'charming', 'french', 'watery', 'heart', 'new', 'orleans', 'experience', 'began', 'high', 'note']"
Wonderful restaurant and staff. Made by bday truly special. The BBQ shrimp was delicious.,5,New Orleans,"['wonderful', 'restaurant', 'staff', 'made', 'day', 'truly', 'special', 'bbq', 'shrimp', 'delicious']"
"""Off the path excellence""

Looking for something more local and non-touristy?  This place will welcome you when you tire of Bourbon St and Frenchman Ave and...",5,New Orleans,"['path', 'excellence', 'looking', 'something', 'local', 'place', 'welcome', 'tire', 'bourbon', 'frenchman']"
A nice bartender at Pat O'Brien's recommended to go to Vyoone's so we had to add it to our trip. I first came here in 2021 and ordered the award winning...,5,New Orleans,"['nice', 'bartender', 'recommended', 'go', 'boone', 'add', 'trip', 'first', 'came', 'ordered', 'award', 'winning']"
Probably the best dining experience of my life! The food was extraordinary. The service was world class. The courses were in perfect sequence.,5,New Orleans,"['probably', 'best', 'dining', 'experience', 'life', 'food', 'extraordinary', 'service', 'world', 'class', 'courses', 'perfect', 'sequence']"
Broussard's Restaurant and Courtyard in New Orleans is a delightful gem offering an authentic Southern comfort experience. The ambiance strikes a perfect...,5,New Orleans,"['broussard', 'restaurant', 'courtyard', 'new', 'orleans', 'delightful', 'gem', 'offering', 'authentic', 'southern', 'comfort', 'experience', 'alliance', 'strikes', 'perfect']"
"We had a reservation here on a Friday evening in August for my bachelorette party.  At first it was not very busy, but it picked up as the evening went on....",4,New Orleans,"['reservation', 'friday', 'evening', 'august', 'bachelorette', 'party', 'first', 'busy', 'picked', 'evening', 'went']"
Best French Onion SoupGreat Waiter he came back with in minutes of giving us our food,5,New Orleans,"['west', 'french', 'union', 'soupgreat', 'waiter', 'came', 'back', 'minutes', 'giving', 'us', 'food']"
"Came here for a Birthday. Started with drinks at the bar with Shawn and Matthew, amazing service, even brought out a desert with the drinks for the...",5,New York City,"['birthday', 'started', 'drinks', 'bar', 'matthew', 'amazing', 'service', 'even', 'brought', 'desert', 'drinks']"
"I came here for my 25th birthday. It is absolutely stunning inside. The food was incredible. I recommend the French Onion Soup! As for service, our waiter...",5,New York City,"['came', 'birthday', 'absolutely', 'stunning', 'inside', 'food', 'incredible', 'recommend', 'french', 'union', 'soup', 'service', 'waiter']"
This place is so beautiful. The drinks were delicious. The menus are fairly priced. The food was beautifully presented and were absolutely delicious. We...,4,New York City,"['place', 'beautiful', 'drinks', 'delicious', 'venus', 'fairly', 'prices', 'food', 'beautifully', 'presented', 'absolutely', 'delicious']"
"Cathédrale offers a French-Mediterranean fare, and they also offer HH specials and take-out/delivery options.

Their dinner menu is split into hors...",2,New York City,"['cathédrale', 'offers', 'fare', 'also', 'offer', 'special', 'option', 'dinner', 'menu', 'split', 'hors']"
"Boucherie provides a great upscale dining experience that's perfect for birthdays, special occasions, or date nights! From the overall ambience to high...",5,New York City,"['boucherie', 'provides', 'great', 'scale', 'dining', 'experience', 'perfect', 'birthdays', 'special', 'occasions', 'date', 'nights', 'overall', 'absence', 'high']"
"Six stars. 

I said what I said. 

Trying to think of something not to like about Dear Margaret...and I cannot. 

Don't let the relaxed bistro vibe fool...",5,Chicago,"['six', 'stars', 'said', 'said', 'trying', 'think', 'something', 'like', 'dear', 'margaret', 'let', 'relaxed', 'gastro', 'vice', 'fool']"
Came in for dinner last night and had an exceptional meal. My wife and I are continuing to work through the Bib Gourmand restaurants we had not previously...,5,Chicago,"['dinner', 'last', 'night', 'exceptional', 'meal', 'wife', 'continuing', 'work', 'rib', 'gourmand', 'restaurant', 'previously']"
"Dear Margaret stole our hearts this summer with its enchanting Al fresco dining experience. My partner's rabbit dish was a tender masterpiece, and I...",5,Chicago,"['dear', 'margaret', 'stole', 'hearts', 'summer', 'enchanting', 'frisco', 'dining', 'experience', 'partner', 'rabbit', 'dish', 'tender', 'masterpiece']"
"Fantastic French restaurant - very tight / busy but for good reason. The French onion soup and steak frites were phenomenal. Great wine selection 

Highly...",5,Chicago,"['fantastic', 'french', 'restaurant', 'tight', 'busy', 'good', 'reason', 'french', 'onion', 'soup', 'speak', 'writes', 'phenomena', 'great', 'wine', 'selection', 'highly']"
"We have been to Le Bouchon many times of the past 15 years and have always enjoyed our visits, but our latest visit was very disappointing.  While the...",1,Chicago,"['cochon', 'many', 'times', 'past', 'years', 'always', 'enjoyed', 'visits', 'latest', 'visit', 'disappointing']"
"Tonight was my second time at this restaurant and if you haven't been yet, I IMPLORE YOU TO GO. And order the trout in puff pastry. And the escargot. DO...",5,Chicago,"['tonight', 'second', 'time', 'restaurant', 'yet', 'implore', 'order', 'trout', 'puff', 'pantry', 'escargot']"
"I wasn't sure what I was getting myself into for this restaurant, but was extremely surprised. This is probably more of a 4.5 star review, but the service...",5,Chicago,"['sure', 'getting', 'restaurant', 'extremely', 'surprised', 'probably', 'star', 'review', 'service']"
"My meal at Obelix was beyond amazing in every way, except for the server. If the food hadn't been so incredible and our server assistant hadn't been so on...",5,Chicago,"['meal', 'felix', 'beyond', 'amazing', 'every', 'way', 'except', 'server', 'food', 'incredible', 'server', 'assistant']"
"Fantastic meal. Service was extremely warm and hospitable. 

Loved the lyonnaise salad and the pate en croute to start. The lardons on the salad were so...",5,Chicago,"['fantastic', 'meal', 'service', 'extremely', 'warm', 'hospitable', 'moved', 'mayonnaise', 'salad', 'pate', 'en', 'route', 'start', 'pardons', 'salad']"
"Fabulous Brunch!
I recently hosted a small family brunch to give my extended family an opportunity to meet our 2 month old baby grandson. Owner/Events...",5,Chicago,"['fabulous', 'french', 'recently', 'posted', 'small', 'family', 'branch', 'give', 'extended', 'family', 'opportunity', 'meet', 'month', 'old', 'baby', 'grandson']"
"Went to Le Sud with 3 of my friends for their restaurant week menu! With this you each get a small plate, large plate, and desert. I got the octopus, filet...",5,Chicago,"['went', 'mud', 'friends', 'restaurant', 'week', 'menu', 'get', 'small', 'plate', 'large', 'plate', 'desert', 'got', 'octopus', 'file']"
"Terrific food and great variety 
Our server Brandon was excellent. He even went under the table to help find a lost earring. 
Highly tolerant of how loud we...",5,Chicago,"['terrific', 'food', 'great', 'variety', 'server', 'brandon', 'excellent', 'even', 'went', 'table', 'help', 'find', 'lost', 'earning', 'highly', 'tolerant', 'loud']"
"Love a good fusion place, so was excited to try Le Colonial which is French-Vietnamese cuisine.

Now it definitely felt like more upscale (great spot for a...",4,Chicago,"['love', 'good', 'fusion', 'place', 'excited', 'try', 'colonial', 'quinine', 'definitely', 'felt', 'like', 'scale', 'great', 'spot']"
"As always, our experience at Le Colonial was perfect. 

We stopped in for a late lunch/early dinner with no reservation. We sat in the lounge area in a cute...",5,Chicago,"['always', 'experience', 'colonial', 'perfect', 'stopped', 'late', 'dinner', 'reservation', 'sat', 'lounge', 'area', 'cut']"
"Still love this place. Been coming here for 20 years. Liked the old location better but ambiance is still pleasant. 

Food is excellent and lots of good...",5,Chicago,"['still', 'love', 'place', 'coming', 'years', 'liked', 'old', 'location', 'better', 'alliance', 'still', 'pleasant', 'good', 'excellent', 'lots', 'good']"
"Great place to eat! My family has been there in several occasions and the service has been always great. The food is beautifully plated, prepared with great...",5,Chicago,"['great', 'place', 'eat', 'family', 'several', 'occasions', 'service', 'always', 'great', 'food', 'beautifully', 'placed', 'prepared', 'great']"
"Literally the best meal I've had this year. We started with the guac, spicy! My partner got the lamb barbacoa and he said it was life changing. I had the...",5,Chicago,"['literally', 'best', 'meal', 'year', 'started', 'guam', 'spice', 'partner', 'got', 'lamb', 'barbara', 'said', 'life', 'changing']"
Above and beyond. This is the #1 restaurant I will recommend to anyone visiting Chicago. The food is insane - it's plated beautifully and each dish is...,5,Chicago,"['beyond', 'restaurant', 'recommend', 'anyone', 'visiting', 'chicago', 'food', 'insane', 'placed', 'beautifully', 'dish']"
"I have always enjoyed dining at Mon Ami Gabi, but I don't enjoy being treated like a 3 year old.  I was part of a group of 5 who dined there last night.  We...",3,Chicago,"['always', 'enjoyed', 'dining', 'mi', 'habit', 'enjoy', 'treated', 'like', 'year', 'old', 'part', 'group', 'dined', 'last', 'night']"
Mon Ami Gabi is a French inspired restaurant located in Lincoln Park! They really bring the essence of France to Chicago. I went with my partner for an...,5,Chicago,"['mi', 'habit', 'french', 'inspired', 'restaurant', 'located', 'lincoln', 'dark', 'really', 'bring', 'essence', 'france', 'chicago', 'went', 'partner']"
Been coming here since it opened and still love it. Food is excellent. Usually get steak frites or roasted chicken. Both are terrific but this is the best...,5,Chicago,"['coming', 'since', 'opened', 'still', 'love', 'good', 'excellent', 'usually', 'get', 'speak', 'writes', 'roasted', 'chicken', 'terrific', 'best']"
"I stay at the hotel so we had dinner and breakfast here. The place is pretty day and night. The food is great. 
Dinner : a bit loud but good food and...",5,Chicago,"['stay', 'hotel', 'dinner', 'breakfast', 'place', 'pretty', 'day', 'night', 'food', 'great', 'dinner', 'bit', 'loud', 'good', 'food']"
"This is a review for the cafe portion only! I haven't dined in. I've been to the cafe for coffee and/or a pastry three times now, and I've had mixed...",2,Chicago,"['review', 'cafe', 'portion', 'dined', 'cafe', 'coffee', 'pantry', 'three', 'times', 'mixed']"
We stayed at The Pendry and walked into the bar to grab a drink and a snack. The oysters of the day and escargot were by far the best thing I have eaten in...,5,Chicago,"['stayed', 'henry', 'walked', 'bar', 'grab', 'drink', 'snack', 'mystery', 'day', 'escargot', 'far', 'best', 'thing', 'eaten']"
"The restaurant it's an amazing gem in river north so if you want to have a romantic or a unique experience, you have to go here!
In the weekends it's also a...",5,Chicago,"['restaurant', 'amazing', 'gem', 'river', 'north', 'want', 'romantic', 'unique', 'experience', 'go', 'weekend', 'also']"
"We love Perch!  Been there a handfull of times, for various events and occations.  To date, this is our favorite DTLA spot.  Food is great, drinks are...",5,Los Angeles,"['love', 'perch', 'handful', 'times', 'various', 'events', 'occasions', 'date', 'favorite', 'dtla', 'spot', 'good', 'great', 'drinks']"
Really loved this place! Every single dish was unique and so flavorful. It is located in hollywood area and we were able to find a street parking nearby....,5,Los Angeles,"['really', 'loved', 'place', 'single', 'dish', 'unique', 'flavorful', 'located', 'hollywood', 'area', 'able', 'find', 'street', 'parking', 'nearby']"
"This place is awesome, really gives that sexy speakeasy vibe! Decor was amazing, food is very delicious, presentation was on point! Had a great time, our...",5,Los Angeles,"['place', 'awesome', 'really', 'gives', 'sex', 'speakers', 'vice', 'record', 'amazing', 'food', 'delicious', 'presentation', 'point', 'great', 'time']"
"Great atmosphere, reasonably priced and quick efficient service. The best thing though, ALL of the employees seemed to love their job. All courteous,...",5,Philadelphia,"['great', 'atmosphere', 'reasonably', 'prices', 'quick', 'efficient', 'service', 'best', 'thing', 'though', 'employees', 'seemed', 'love', 'job', 'courteous']"
"I cannot say enough good things about this venue. For the life of me, I cannot remember if I had ever been here before but it truly didn't matter;...",5,Philadelphia,"['say', 'enough', 'good', 'things', 'venue', 'life', 'remember', 'ever', 'truly', 'matter']"
"My boyfriend and I recently had the pleasure of dining at Parc for brunch and the experience was truly exceptional. The ambiance was warm and inviting,...",5,Philadelphia,"['boyfriend', 'recently', 'pleasure', 'dining', 'arc', 'branch', 'experience', 'truly', 'exceptional', 'alliance', 'warm', 'inviting']"
"This Parisian style restaurant is stylistically appealing. The black and white floors, the subway tiled walls with faux wear and tear, the gorgeous bar and...",4,Philadelphia,"['parisian', 'style', 'restaurant', 'stylistically', 'appealing', 'black', 'white', 'floors', 'subways', 'tiled', 'walls', 'faut', 'wear', 'tear', 'gorgeous', 'bar']"
"On Christmas Eve morning I came here with my husband, my cousin and her family. This restaurant was empty because there's no college kids due to the...",5,Philadelphia,"['christmas', 'morning', 'came', 'husband', 'cousin', 'family', 'restaurant', 'empty', 'college', 'kiss', 'due']"
"This place is located underneath a hotel and has a beautiful retro, but classy feel. It can get pretty busy but dies down after lunch. 

Main meal
I ordered...",3,Philadelphia,"['place', 'located', 'underneath', 'hotel', 'beautiful', 'retro', 'class', 'feel', 'get', 'pretty', 'busy', 'dies', 'lunch', 'pain', 'meal', 'ordered']"
Randomly found this hidden gem and had such a great experience. Bria was a very attentive and friendly server. She recommended the breakfast sandwich and it...,5,Philadelphia,"['randomly', 'found', 'hidden', 'gem', 'great', 'experience', 'area', 'attentive', 'friendly', 'server', 'recommended', 'breakfast', 'sandwich']"
"The Wayward is a solid breakfast/brunch spot with an excellent cocktail game. It's located in the Canopy by Hilton Hotel, so it can be a little confusing to...",4,Philadelphia,"['wayward', 'solid', 'spot', 'excellent', 'cocktail', 'game', 'located', 'canopy', 'hilton', 'hotel', 'little', 'confusing']"
"Dinner on a Friday night

Food - 1 star. But my waitress Olivia was very sweet and attentive.  She was the only good part of my dinner. Other staff I met...",2,Philadelphia,"['dinner', 'friday', 'night', 'good', 'star', 'witness', 'livid', 'sweet', 'attentive', 'good', 'part', 'dinner', 'staff', 'met']"
I am in love with this restaurant!! My partner booked us a table here in this adorable little Old City spot for an intimate birthday dinner. It was such a...,5,Philadelphia,"['love', 'restaurant', 'partner', 'booked', 'us', 'table', 'adorable', 'little', 'old', 'city', 'spot', 'intimate', 'birthday', 'dinner']"
I haven't really tried much French food so I decided to check out Forsythia after passing this place so many times during my trips to Old City. We were...,3,Philadelphia,"['really', 'tried', 'much', 'french', 'food', 'decided', 'check', 'forsythia', 'passing', 'place', 'many', 'times', 'trips', 'old', 'city']"
"Came here specifically for their duck and it didn't disappoint! 
The service was very friendly and helpful. We didn't see any light salad to pair with the...",4,Philadelphia,"['specifically', 'duck', 'disappoint', 'service', 'friendly', 'helpful', 'see', 'light', 'salad', 'pair']"
"Our server was perfect,  the food was amazing and chef Nick was very thoughtful and considerate with us.  It was a wonderful evening.",5,Philadelphia,"['server', 'perfect', 'food', 'amazing', 'chef', 'sick', 'thoughtful', 'considerate', 'us', 'wonderful', 'evening']"
A wonderful establishment perfect for more personal dinners or date nights of any occasion. Service is exceptional and leaves no question unanswered....,5,Philadelphia,"['wonderful', 'establishment', 'perfect', 'personal', 'dinners', 'date', 'nights', 'occasion', 'service', 'exceptional', 'leaves', 'question', 'unanswered']"
The ingredients might have potentials but sadly the flavors did not go well together. Most of the citrus flavors over-powered the others. Meat texture was...,2,Philadelphia,"['ingredient', 'might', 'potential', 'sadly', 'favors', 'go', 'well', 'together', 'cities', 'favors', 'others', 'seat', 'texture']"
"We had two dinners and three breakfasts here during our recent stay. It is pricey by our standards, but overall was very enjoyable. I had their flatbread...",4,Philadelphia,"['two', 'dinners', 'three', 'breakfasts', 'recent', 'stay', 'prices', 'standards', 'overall', 'enjoyable', 'flatbread']"
Bartender was friendly. Atmosphere is much quieter than most places. Tuna dinner was good with spinach and cooked to the perfect temperature.,5,Philadelphia,"['bartender', 'friendly', 'atmosphere', 'much', 'quieter', 'places', 'anna', 'dinner', 'good', 'spinal', 'cooked', 'perfect', 'temperature']"
This was surprising.  Had some visitors for work stay here and ended up grabbing drinks and food with them at the hotel.  I was pleasantly surprised at the...,4,Philadelphia,"['surprising', 'visitors', 'work', 'stay', 'ended', 'grafting', 'drinks', 'food', 'hotel', 'pleasantly', 'surprised']"
"Our family, being avid francophiles, found a true slice of France in the heart of Philadelphia at Bistrot La Minette. The ambiance of this charming...",5,Philadelphia,"['family', 'aid', 'francophiles', 'found', 'true', 'slice', 'france', 'heart', 'philadelphia', 'distort', 'annette', 'alliance', 'charming']"
very yummy for restaurant week. nice services.. went for restaurant week. good way to sample their food and try something new. the wait staff were wonderful...,5,Philadelphia,"['mummy', 'restaurant', 'week', 'nice', 'services', 'went', 'restaurant', 'week', 'good', 'way', 'sample', 'food', 'try', 'something', 'new', 'wait', 'staff', 'wonderful']"
"Bistrot La Minette has a comfortable space that allows you to enjoy the ambiance while dining on good French food. 

Their amuse bouche dishes were amazing...",4,Philadelphia,"['distort', 'annette', 'comfortable', 'space', 'allows', 'enjoy', 'alliance', 'dining', 'good', 'french', 'food', 'amuse', 'fouche', 'dishes', 'amazing']"
"First and foremost, Chris is a great server. 
The place was good w a great spirit menu and decent wine menu. You have to ask for children faire and word to...",4,Philadelphia,"['first', 'foremost', 'chris', 'great', 'server', 'place', 'good', 'w', 'great', 'spirit', 'menu', 'decent', 'wine', 'menu', 'ask', 'children', 'faire', 'word']"
Stopped here on a whim because the restaurant my friends and I were originally headed to was completely booked for the night. I wasn't really expecting much...,5,Philadelphia,"['stopped', 'whim', 'restaurant', 'friends', 'originally', 'headed', 'completely', 'booked', 'night', 'really', 'expecting', 'much']"
The wine by the glass list is the most expensive I've seen outside of a Michelin starred restaurant. It's wild.,3,Philadelphia,"['wine', 'glass', 'list', 'expensive', 'seen', 'outside', 'michelin', 'started', 'restaurant', 'wild']"
This restaurant can get busy especially on the weekends. I've eaten here mostly during the week for business meetings and it's been great. I've sat in both...,5,Las Vegas,"['restaurant', 'get', 'busy', 'especially', 'weekend', 'eaten', 'mostly', 'week', 'business', 'meetings', 'great', 'sat']"
Delivers a lovely French Experience on the Strip for a reasonable price! First Vegas Trip for our daughter- Mon Ami Gabi under the Eiffel Tower is at the...,5,Las Vegas,"['delivers', 'lovely', 'french', 'experience', 'strip', 'reasonable', 'price', 'first', 'began', 'grip', 'mi', 'habit', 'differ', 'power']"
"So, I'm wrapping up a prolonged vacation. I had breakfast here the last five mornings because I'm staying nearby again. I do enjoy dining here generally....",5,Las Vegas,"['wrapping', 'prolonged', 'vacation', 'breakfast', 'last', 'five', 'mornings', 'staying', 'nearby', 'enjoy', 'dining', 'generally']"
Amazing experience dining at the chef's table.  Michelin star level experience.  Highly recommended,5,Las Vegas,"['amazing', 'experience', 'dining', 'chef', 'table', 'michelin', 'star', 'level', 'experience', 'highly', 'recommended']"
This place is wonderful. The staff was kind and knowledgeable. The ambiance was simple yet upscale. Not at all pretentious. Very inviting and comfortable....,5,Las Vegas,"['place', 'wonderful', 'staff', 'kind', 'knowledgeable', 'alliance', 'simple', 'yet', 'scale', 'pretensions', 'inviting', 'comfortable']"
"A night to remember! I just had dinner at Partage last night for the first time. I had never heard of it before, but I was driving through China Town and...",5,Las Vegas,"['night', 'remember', 'dinner', 'partake', 'last', 'night', 'first', 'time', 'never', 'heard', 'driving', 'china']"
"A+ Service
A+ Food Quality
Lump Crab Benedict was amazing!
Excellent dark roast coffee!
Highly recommend.  Our Hostess was so efficient and extremely kind....",5,Las Vegas,"['service', 'good', 'quality', 'jump', 'arab', 'benedict', 'amazing', 'excellent', 'dark', 'roast', 'coffee', 'highly', 'recommend', 'hostess', 'efficient', 'extremely', 'kind']"
"The restaurant is located near the lobby / reception of the Venetian.   There is a Bouchon Bakery and a Bouchon restaurant inside this location. 

Gary,...",5,Las Vegas,"['restaurant', 'located', 'near', 'lobby', 'reception', 'venetian', 'cochon', 'baker', 'cochon', 'restaurant', 'inside', 'location', 'mary']"
"Fantastic
Very French great selection of wines 
I will return next week but I don't live LV ... sigh",5,Las Vegas,"['fantastic', 'french', 'great', 'selection', 'wines', 'return', 'next', 'week', 'live', 'sigh']"
The restaurant design is beautiful you really can feel you're inside of one cathedral but is very dark. I celebrated here my birthday. The food are small...,3,Las Vegas,"['restaurant', 'design', 'beautiful', 'really', 'feel', 'inside', 'one', 'cathedral', 'dark', 'celebrated', 'birthday', 'food', 'small']"
"What a beautiful restaurant.
Aesthetically delicious. Thank Widowlamp for the feast for the eyes.

I came to celebrate my birthday, and the customer service...",4,Las Vegas,"['beautiful', 'restaurant', 'aesthetically', 'delicious', 'thank', 'widowlamp', 'feast', 'eyes', 'came', 'celebrate', 'birthday', 'customer', 'service']"
"Before I write my review: THE BREAD. Out of this world. Best bread I ever had.

Now the whole story:

We walked in early however got seated immediately. The...",5,Las Vegas,"['write', 'review', 'bread', 'world', 'west', 'bread', 'ever', 'whole', 'story', 'walked', 'early', 'however', 'got', 'seated', 'immediately']"
"Joel Robuchon is one of my favorite restaurants in the US. I find all the courses outstanding, especially his signature mashed potatoes. It's really amazing...",5,Las Vegas,"['noel', 'robuchon', 'one', 'favorite', 'restaurant', 'find', 'courses', 'outstanding', 'especially', 'signature', 'washed', 'potatoes', 'really', 'amazing']"
My first true fine dining experience. I love eating but I'm not qualified to write an extensive review on a former 3 michelin star restaurant so I'll make...,5,Las Vegas,"['first', 'true', 'fine', 'dining', 'experience', 'love', 'eating', 'qualified', 'write', 'extensive', 'review', 'former', 'michel', 'star', 'restaurant', 'make']"
"This is literally off the scale. No words can describe this experience. 

The food is amazing as you will see from the pictures. I did the wine pairing and...",5,Las Vegas,"['literally', 'scale', 'words', 'describe', 'experience', 'food', 'amazing', 'see', 'pictures', 'wine', 'paring']"
